*,14c8006250a6403a,2a9,1,98d7,VF Point 14 Offset Prefix,+,"+,-","Sets the offset value as positive or negative.","sif 35d=0;sif 1091 14 <"
*,14c8006250a6403a,29a,2,990f,VF Point 15 Offset,0,"Step=1,Min=0,Max=1000","Specifies the Offset Voltage applied to the Selected VF Point 15. This voltage is specified in millivolts. Uses Mailbox MSR 0x150, cmd 0x11, Param1 0:Core 2:Ring, Param2 0xF. Range -500 to 500 mV","sif 35d=0;sif 1091 15 <"
*,14c8006250a6403a,2aa,1,992c,VF Point 15 Offset Prefix,+,"+,-","Sets the offset value as positive or negative.","sif 35d=0;sif 1091 15 <"
,14c8006250a6403a,1e8,1,9962,Ring Down Bin,Enabled,"Disabled,Enabled","Enable/Disable Ring Downbin feature. Enabled - CPU will down bin the ring ratio, which means the requested max ring ratio will not be observed. Disable - CPU will not down bin the ring ratio and the requested ring ratio limit will be observed. Default for Overclocking is "Disabled" to allow for a predictable ring ratio. Uses OC mailbox command 0x19.",""
,14c8006250a6403a,210,1,9983,Min Ring Ratio Limit,0,"Step=1,Min=0,Max=85","This sets the minimum ring ratio limit. 0 - Auto/HW default. 1-LFM are invalid ratio settings.",""
,14c8006250a6403a,211,1,999c,Max Ring Ratio Limit,0,"Step=1,Min=0,Max=85","This sets the maximum ring ratio limit. 0 - Auto/HW default. 1-LFM are invalid ratio settings.",""
Form 4123 (GT),,,,,,,,,
GT Domain,,,,,,,,,
,8493fc30bc249fd7,262,1,99c6,GT OverClocking Frequency,0,"Step=1,Min=0,Max=42","Overclocked RP0 Frequency (MLC Clk) in multiples of 50 MHz",""
,8493fc30bc249fd7,263,1,99df,GT Voltage Mode,Adaptive,"Adaptive,Override","Selects between Adaptive and Override Voltage modes. In Override Mode the voltage selected will be applied over all operating frequencies. In Adaptive Mode the voltage is interpolated only in turbo mode. Uses Mailbox MSR 0x150, cmd 0x10, 0x11.",""
*,8493fc30bc249fd7,267,2,9a08,GT Voltage Override,0,"Step=1,Min=0,Max=2000","Specifies the Override Voltage applied to the GT domain. This voltage is specified in millivolts. Uses Mailbox MSR 0x150, cmd 0x11. Range 0-2000 mV","sif 383=0"
*,8493fc30bc249fd7,269,2,9a2f,GT Extra Turbo Voltage,0,"Step=1,Min=0,Max=2000","Specifies the extra turbo voltage applied while GT is operating in turbo mode. Unit is in millivolts. Uses Mailbox MSR 0x150, cmd 0x11. Range 0-2000 mV","sif 383=1"
,8493fc30bc249fd7,264,2,9a4e,GT Voltage Offset,0,"Step=1,Min=0,Max=1000","Specifies the Offset Voltage applied to the GT domain. This voltage is specified in millivolts. Uses Mailbox MSR 0x150, cmd 0x11. Range -1000 to 1000 mV",""
,8493fc30bc249fd7,266,1,9a6b,Offset Prefix,+,"+,-","Sets the offset value as positive or negative.",""
GT Unslice Domain,,,,,,,,,
*,8493fc30bc249fd7,26b,1,9a9d,GT OverClocking Frequency,0,"Step=1,Min=0,Max=42","Overclocked RP0 Frequency (MLC Clk) in multiples of 50 MHz","sif 1090=0"
*,8493fc30bc249fd7,26c,1,9ab6,GT Voltage Mode,Adaptive,"Adaptive,Override","Selects between Adaptive and Override Voltage modes. In Override Mode the voltage selected will be applied over all operating frequencies. In Adaptive Mode the voltage is interpolated only in turbo mode. Uses Mailbox MSR 0x150, cmd 0x10, 0x11.","sif 1090=0"
*,8493fc30bc249fd7,270,2,9adf,GT Voltage Override,0,"Step=1,Min=0,Max=2000","Specifies the Override Voltage applied to the GT domain. This voltage is specified in millivolts. Uses Mailbox MSR 0x150, cmd 0x11. Range 0-2000 mV","sif 1090=0;sif 389=0"
*,8493fc30bc249fd7,272,2,9b06,GT Extra Turbo Voltage,0,"Step=1,Min=0,Max=2000","Specifies the extra turbo voltage applied while GT is operating in turbo mode. Unit is in millivolts. Uses Mailbox MSR 0x150, cmd 0x11. Range 0-2000 mV","sif 1090=0;sif 389=1"
*,8493fc30bc249fd7,26d,2,9b25,GTU Voltage Offset,0,"Step=1,Min=0,Max=1000","Specifies the Offset Voltage applied to the GT domain. This voltage is specified in millivolts. Uses Mailbox MSR 0x150, cmd 0x11. Range -1000 to 1000 mV","sif 1090=0"
*,8493fc30bc249fd7,26f,1,9b42,Offset Prefix,+,"+,-","Sets the offset value as positive or negative.","sif 1090=0"
Form 4354 (Uncore),,,,,,,,,
Uncore,,,,,,,,,
,14c8006250a6403a,2de,1,9b7f,Uncore Voltage Mode,Adaptive,"Adaptive,Override","Selects between Adaptive and Override Voltage modes. In Override Mode the voltage selected will be applied over all operating frequencies. In Adaptive Mode the voltage is interpolated only in turbo mode. Uses Mailbox MSR 0x150, cmd 0x10, 0x11.",""
*,14c8006250a6403a,2df,2,9ba8,Uncore Voltage Override,0,"Step=1,Min=0,Max=2000","Specifies the Override Voltage applied to the SA Uncore domain. This voltage is specified in millivolts. Uses Mailbox MSR 0x150, cmd 0x11. Range 0-2000 mV.","sif 38e=0"
*,14c8006250a6403a,2e1,2,9bcf,Uncore Extra Turbo Voltage,0,"Step=1,Min=0,Max=2000","Specifies the extra turbo voltage applied while SA Uncore is operating in turbo mode. Uses Mailbox MSR 0x150, cmd 0x10, 0x11. Range 0-2000 mV","sif 38e=1"
,8493fc30bc249fd7,25f,2,9bee,Uncore Voltage Offset,0,"Step=1,Min=0,Max=1000","Specifies the Offset Voltage applied to the Uncore domain. This voltage is specified in millivolts. Uses Mailbox MSR 0x150, cmd 0x11. Range -1000 to 1000 mV",""
,8493fc30bc249fd7,261,1,9c0b,Offset Prefix,+,"+,-","Sets the offset value as positive or negative.",""
Form 4355 (Platform Voltage Overrides),,,,,,,,,
Platform Voltage Overrides,,,,,,,,,
,14c8006250a6403a,321,1,9c46,Vcc1p8 Override Enable,Disabled,"Disabled,Enabled","Overrides the Vcc1p8 voltage using SMBUS/PMBUS interface of VRM. Use the next option for exact voltage configuration",""
*,14c8006250a6403a,322,2,9c6f,Vcc1p8,1800,"Step=10,Min=800,Max=2550","Range of Vcc1p8 voltage - Default is 1800 mV","sif 393=0"
,14c8006250a6403a,324,1,9c8e,Vcc1p05 Override Enable,Disabled,"Disabled,Enabled","Overrides the Vcc1p05 voltage using SMBUS/PMBUS interface of VRM. Use the next option for exact voltage configuration",""
*,14c8006250a6403a,325,2,9cb7,Vcc1p05,1050,"Step=10,Min=800,Max=2550","Range of Vcc1p05 voltage - Default is 1050 mV","sif 395=0"
,14c8006250a6403a,327,1,9cd6,VccDD2 Override Enable,Disabled,"Disabled,Enabled","Overrides the VccDD2 voltage using SMBUS/PMBUS interface of VRM. Use the next option for exact voltage configuration",""
*,14c8006250a6403a,328,2,9cff,VccDD2,1100,"Step=10,Min=800,Max=2550","Range of VccDD2 voltage - Default is 1100 mV","sif 397=0"
,14c8006250a6403a,336,1,9d27,VCCIN AUX CPU Overrides Enable,Disabled,"Disabled,Enabled","VCCIN AUX CPU Voltage Overrides from SMBUS/PMBUS interface of VRM. Use the next option for exact voltage configuration",""
*,14c8006250a6403a,337,2,9d50,VCCIN AUX CPU,1800,"Step=10,Min=1620,Max=1900","Voltage Range of VCCIN AUX CPU from 1620mV - 1900mV; Default is 1800 mV","sif 399=0"
,14c8006250a6403a,339,1,9d78,RichTek VccIA Control Overrides,Disabled,"Disabled,Enabled","VccIA Voltage can be overrides from Richtek SMBUS/PMBUS VR. Use the next option for exact voltage configuration",""
*,14c8006250a6403a,33b,1,9da1,Fixed VID Mode,Disabled,"Disabled,Enabled","Fixed VID Mode Enabled for the VccIA/VccGT Voltage rail Overrides from Richtek SMBUS/PMBUS VR. When Disabled, voltage rail will use IMVP from SVID BUS.","sif 39b=0"
*,14c8006250a6403a,33d,2,9dca,VccIA (mV),1200,"Step=10,Min=250,Max=2170","Voltage Range of RichTek VccIA from 250mV - 2170mV; Default is 1200 mV","sif 39b=0;sif 39c=0"
,14c8006250a6403a,33a,1,9deb,RichTek VccGT Control Overrides,Disabled,"Disabled,Enabled","VccGT Voltage can be overrides from Richtek SMBUS/PMBUS VR. Use the next option for exact voltage configuration",""
*,14c8006250a6403a,33c,1,9e14,Fixed VID Mode,Disabled,"Disabled,Enabled","Fixed VID Mode Enabled for the VccIA/VccGT Voltage rail Overrides from Richtek SMBUS/PMBUS VR. When Disabled, voltage rail will use IMVP from SVID BUS.","sif 39e=0"
*,14c8006250a6403a,33f,2,9e3d,VccGT (mV),1200,"Step=10,Min=250,Max=2170","Voltage Range of RichTek VccGT from 250mV - 2170mV; Default is 1200 mV","sif 39e=0;sif 39f=0"
Form 5414 (Voltage PLL Trim Controls),,,,,,,,,
Voltage PLL Trim Controls,,,,,,,,,
,14c8006250a6403a,1f2,1,9e78,Core PLL Voltage Offset,0,"Step=1,Min=0,Max=15","PLL Voltage Offset, Range 0-15. Units are in 17.5mV. Default is 0. This control can be used to increase the range of this domain frequency in extreme overclocking conditions.",""
,14c8006250a6403a,1f3,1,9e91,GT PLL Voltage Offset,0,"Step=1,Min=0,Max=15","PLL Voltage Offset, Range 0-15. Units are in 17.5mV. Default is 0. This control can be used to increase the range of this domain frequency in extreme overclocking conditions.",""
,14c8006250a6403a,1f4,1,9eaa,Ring PLL Voltage Offset,0,"Step=1,Min=0,Max=15","PLL Voltage Offset, Range 0-15. Units are in 17.5mV. Default is 0. This control can be used to increase the range of this domain frequency in extreme overclocking conditions.",""
,14c8006250a6403a,1f5,1,9ec3,System Agent PLL Voltage Offset,0,"Step=1,Min=0,Max=15","PLL Voltage Offset, Range 0-15. Units are in 17.5mV. Default is 0. This control can be used to increase the range of this domain frequency in extreme overclocking conditions.",""
*,14c8006250a6403a,1f6,1,9eee,Efficient-core PLL Voltage Offset,0,"Step=1,Min=0,Max=15","PLL Voltage Offset, Range 0-15. Units are in 17.5mV. Default is 0. This control can be used to increase the range of this domain frequency in extreme overclocking conditions.","sif 108f=0 8f=0 |"
,14c8006250a6403a,1f7,1,9f09,Memory Controller PLL Voltage Offset,0,"Step=1,Min=0,Max=15","PLL Voltage Offset, Range 0-15. Units are in 17.5mV. Default is 0. This control can be used to increase the range of this domain frequency in extreme overclocking conditions.",""
Form 4318 (CEP Disable),,,,,,,,,
CEP Disable,,,,,,,,,
,14c8006250a6403a,334,1,9f3c,IA CEP Enable,Enabled,"Enabled,Disabled","Enable/Disable IA CEP (Current Excursion Protection) Support. Uses pCode Mailbox Command 0x37, Sub-command 0x1. Set Data bit2 to 1.",""
,14c8006250a6403a,335,1,9f5d,GT CEP Enable,Enabled,"Enabled,Disabled","Enable/Disable GT CEP (Current Excursion Protection) Support. Uses pCode Mailbox Command 0x37, Sub-command 0x1. Set Data bit3 to 1.",""
Form 4334 (VR ICCMAX Current Override),,,,,,,,,
VR ICCMAX Current Override,,,,,,,,,
*,14c8006250a6403a,347,2,9fd5,IA ICC Max Current Limit Override,4,"Step=1,Min=4,Max=2047","IA Voltage Regulator Current Limit (Icc Max). This value represents the Maximum instantaneous current allowed at any given time. The value is represented in 1/4 A increments. A value of 400 = 100A. Range is 4 to 2047. Uses OC mailbox command 0x17","gif 108e=1;gif 3aa=1"
*,14c8006250a6403a,346,1,9ff4,IA ICC Unlimited Mode,Disabled,"Disabled,Enabled","Enable/Disable IA Unlimited ICCMAX. When Enabled, IA VR ICCMAX value is set to max ICC current 512A.","gif 108e=1"
*,14c8006250a6403a,34a,2,a030,GT ICC Max Current Limit Override,4,"Step=1,Min=4,Max=2047","GT Voltage Regulator Current Limit (Icc Max). This value represents the Maximum instantaneous current allowed at any given time. The value is represented in 1/4 A increments. A value of 400 = 100A. Range is 4 to 2047. Uses OC mailbox command 0x17","gif 108d=1;gif 3ac=1"
*,14c8006250a6403a,349,1,a04f,GT ICC Unlimited Mode,Disabled,"Disabled,Enabled","Enable/Disable GT Unlimited ICCMAX. When Enabled, GT VR ICCMAX value is set to max ICC current 512A.","gif 108d=1"
Form 4289 (  Processor Disable),,,,,,,,,
,14c8006250a6403a,358,1,a0a6,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,359,1,a0db,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,35a,1,a110,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,35b,1,a145,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,35c,1,a17a,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,35d,1,a1af,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,35e,1,a1e4,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,35f,1,a219,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,360,1,a24e,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,361,1,a283,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,362,1,a2b8,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,363,1,a2ed,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,364,1,a322,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,365,1,a357,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,366,1,a38c,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,367,1,a3c1,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,368,1,a3f6,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,369,1,a42b,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,36a,1,a460,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,36b,1,a495,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,36c,1,a4ca,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,36d,1,a4ff,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,36e,1,a534,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,36f,1,a569,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,370,1,a59e,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,371,1,a5d3,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,372,1,a608,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,373,1,a63d,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,374,1,a672,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,375,1,a6a7,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,376,1,a6dc,N/A,0,"Bool=0,1,None","N/A",""
,14c8006250a6403a,377,1,a711,N/A,0,"Bool=0,1,None","N/A",""
Form 5438 (PCI Express Root Port 0),,,,,,,,,
,8493fc30bc249fd7,c6,1,a72b,PTM,Enabled,"Enabled,Disabled","Enable/Disable Precision Time Measurement",""
SA PCIe LTR Configuration,,,,,,,,,
,8493fc30bc249fd7,ca,1,a75e,LTR,Enabled,"Disabled,Enabled","PCIE Latency Reporting Enable/Disable",""
*,8493fc30bc249fd7,ce,1,a787,Snoop Latency Override,Enabled,"Disabled,Enabled","Snoop Latency Override for SA PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif 3ce=0"
*,8493fc30bc249fd7,d6,2,a7b4,Snoop Latency Value,200,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of SA PCIE","sif 3ce=0;sif 3cf=1 !"
*,8493fc30bc249fd7,d2,1,a7d1,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of SA PCIE","sif 3ce=0;sif 3cf=1 !"
*,8493fc30bc249fd7,de,1,a810,Non Snoop Latency Override,Enabled,"Disabled,Enabled","Non Snoop Latency Override for SA PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif 3ce=0"
*,8493fc30bc249fd7,e6,2,a83d,Non Snoop Latency Value,200,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif 3ce=0;sif 3d2=1 !"
*,8493fc30bc249fd7,e2,1,a85a,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of SA PCIE","sif 3ce=0;sif 3d2=1 !"
*,8493fc30bc249fd7,ee,1,a899,Force LTR Override,Disabled,"Disabled,Enabled","Force LTR Override for ITBT PCIE.
Disabled: LTR override values will not be forced.
Enable: LTR override values will be forced and LTR messages from the device will be ignored.","sif 3ce=0"
*,8493fc30bc249fd7,f2,1,a8ba,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif 3ce=0"
Form 5439 (PCI Express Root Port 1),,,,,,,,,
,8493fc30bc249fd7,c7,1,a8ee,PTM,Enabled,"Enabled,Disabled","Enable/Disable Precision Time Measurement",""
SA PCIe LTR Configuration,,,,,,,,,
,8493fc30bc249fd7,cb,1,a921,LTR,Enabled,"Disabled,Enabled","PCIE Latency Reporting Enable/Disable",""
*,8493fc30bc249fd7,cf,1,a94a,Snoop Latency Override,Enabled,"Disabled,Enabled","Snoop Latency Override for SA PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif 3d8=0"
*,8493fc30bc249fd7,d8,2,a977,Snoop Latency Value,200,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of SA PCIE","sif 3d8=0;sif 3d9=1 !"
*,8493fc30bc249fd7,d3,1,a994,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of SA PCIE","sif 3d8=0;sif 3d9=1 !"
*,8493fc30bc249fd7,df,1,a9d3,Non Snoop Latency Override,Enabled,"Disabled,Enabled","Non Snoop Latency Override for SA PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif 3d8=0"
*,8493fc30bc249fd7,e8,2,aa00,Non Snoop Latency Value,200,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif 3d8=0;sif 3dc=1 !"
*,8493fc30bc249fd7,e3,1,aa1d,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of SA PCIE","sif 3d8=0;sif 3dc=1 !"
*,8493fc30bc249fd7,ef,1,aa5c,Force LTR Override,Disabled,"Disabled,Enabled","Force LTR Override for ITBT PCIE.
Disabled: LTR override values will not be forced.
Enable: LTR override values will be forced and LTR messages from the device will be ignored.","sif 3d8=0"
*,8493fc30bc249fd7,f3,1,aa7d,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif 3d8=0"
Form 5440 (PCI Express Root Port 2),,,,,,,,,
,8493fc30bc249fd7,c8,1,aab1,PTM,Enabled,"Enabled,Disabled","Enable/Disable Precision Time Measurement",""
SA PCIe LTR Configuration,,,,,,,,,
,8493fc30bc249fd7,cc,1,aae4,LTR,Enabled,"Disabled,Enabled","PCIE Latency Reporting Enable/Disable",""
*,8493fc30bc249fd7,d0,1,ab0d,Snoop Latency Override,Enabled,"Disabled,Enabled","Snoop Latency Override for SA PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif 3e2=0"
*,8493fc30bc249fd7,da,2,ab3a,Snoop Latency Value,200,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of SA PCIE","sif 3e2=0;sif 3e3=1 !"
*,8493fc30bc249fd7,d4,1,ab57,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of SA PCIE","sif 3e2=0;sif 3e3=1 !"
*,8493fc30bc249fd7,e0,1,ab96,Non Snoop Latency Override,Enabled,"Disabled,Enabled","Non Snoop Latency Override for SA PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif 3e2=0"
*,8493fc30bc249fd7,ea,2,abc3,Non Snoop Latency Value,200,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif 3e2=0;sif 3e6=1 !"
*,8493fc30bc249fd7,e4,1,abe0,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of SA PCIE","sif 3e2=0;sif 3e6=1 !"
*,8493fc30bc249fd7,f0,1,ac1f,Force LTR Override,Disabled,"Disabled,Enabled","Force LTR Override for ITBT PCIE.
Disabled: LTR override values will not be forced.
Enable: LTR override values will be forced and LTR messages from the device will be ignored.","sif 3e2=0"
*,8493fc30bc249fd7,f4,1,ac40,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif 3e2=0"
Form 5442 (PCI Express Root Port 3),,,,,,,,,
,8493fc30bc249fd7,c9,1,ac74,PTM,Enabled,"Enabled,Disabled","Enable/Disable Precision Time Measurement",""
SA PCIe LTR Configuration,,,,,,,,,
,8493fc30bc249fd7,cd,1,aca7,LTR,Enabled,"Disabled,Enabled","PCIE Latency Reporting Enable/Disable",""
*,8493fc30bc249fd7,d1,1,acd0,Snoop Latency Override,Enabled,"Disabled,Enabled","Snoop Latency Override for SA PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif 3ec=0"
*,8493fc30bc249fd7,dc,2,acfd,Snoop Latency Value,200,"Step=1,Min=0,Max=1023","LTR Snoop Latency value of SA PCIE","sif 3ec=0;sif 3ed=1 !"
*,8493fc30bc249fd7,d5,1,ad1a,Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Snoop Latency Multiplier of SA PCIE","sif 3ec=0;sif 3ed=1 !"
*,8493fc30bc249fd7,e1,1,ad59,Non Snoop Latency Override,Enabled,"Disabled,Enabled","Non Snoop Latency Override for SA PCIE.
Disabled: Disable override.
Manual: Manually enter override values.
Auto (default): Maintain default BIOS flow.","sif 3ec=0"
*,8493fc30bc249fd7,ec,2,ad86,Non Snoop Latency Value,200,"Step=1,Min=0,Max=1023","LTR Non Snoop Latency value of PCH PCIE","sif 3ec=0;sif 3f0=1 !"
*,8493fc30bc249fd7,e5,1,ada3,Non Snoop Latency Multiplier,1024 ns,"1 ns,32 ns,1024 ns,32768 ns,1048576 ns,33554432 ns","LTR Non Snoop Latency Multiplier of SA PCIE","sif 3ec=0;sif 3f0=1 !"
*,8493fc30bc249fd7,f1,1,ade2,Force LTR Override,Disabled,"Disabled,Enabled","Force LTR Override for ITBT PCIE.
Disabled: LTR override values will not be forced.
Enable: LTR override values will be forced and LTR messages from the device will be ignored.","sif 3ec=0"
*,8493fc30bc249fd7,f5,1,ae03,LTR Lock,Disabled,"Disabled,Enabled","PCIE LTR Configuration Lock","sif 3ec=0"
Form 4136 (Memory Configuration),,,,,,,,,
>Memory Thermal Configuration,,,,,,,,,
>Memory Training Algorithms,,,,,,,,,
>Memory,,,,,,,,,
Memory Configuration,,,,,,,,,
,8493fc30bc249fd7,427,4,b201,Debug Value,0,"Step=1,Min=0,Max=4294967295","Debug Value",""
,8493fc30bc249fd7,23c,1,b226,MRC ULT Safe Config,Disabled,"Disabled,Enabled","MRC ULT Safe Config for PO",""
,8493fc30bc249fd7,23d,1,b247,LPDDR DqDqs Re-Training,Enabled,"Disabled,Enabled","Disable/Enable LPDDR DqDqs Re Training",""
,8493fc30bc249fd7,19e,1,b268,Safe Mode Support,Disabled,"Disabled,Enabled","Safe Mode enable support. Option will be used for changes/WAs that may affect an stable MRC",""
,8493fc30bc249fd7,1a1,1,b289,Memory Test on Warm Boot,Enabled,"Disabled,Enabled","Enable Or Disable Base Memory Test Run on Warm Boot",""
,8493fc30bc249fd7,18b,2,b2aa,Maximum Memory Frequency,Auto,"Auto,1067,1333,1400,1600,1800,1867,2000,2133,2200,2400,2600,2667,2800,2933,3000,3200,3467,3600,3733,4000,4200,4267,4400,4600,4800,5000,5200,5400,5600,5800,6000,6200,6400,6600,6800,7000,7200,7400,7600,7800,8000,8200,8400,8600,8800,9000,9200,9400,9600,9800,10000,12800","Maximum Memory Frequency Selections in Mhz.",""
,8493fc30bc249fd7,474,1,b46f,LP5 Bank Mode,Auto,"Auto,LP5 8 Bank Mode,LP5 16 Bank Mode,LP5 BG Mode","LP5 Bank Mode",""
*,8493fc30bc249fd7,47a,1,b4a6,DDR5 DFE Gain,0,"0,1,2,3,-1,-2,-3","DDR5 DFE Gain","sif 100e=1"
,8493fc30bc249fd7,45e,2,b4ec,Frequency Limit for Mixed 2DPC DDR4,0,"Step=1,Min=0,Max=65535","Override the reduced speed in mixed 2DPC config or non-POR 2DPC config. 0=Auto, otherwise speed in MT/s",""
,8493fc30bc249fd7,469,2,b509,Frequency Limit for Mixed 2DPC DDR5 1 Rank 8GB and 8GB,2000,"Step=1,Min=0,Max=65535","Override the reduced speed in mixed 2DPC config or non-POR 2DPC config. 0=Auto, otherwise speed in MT/s",""
,8493fc30bc249fd7,46b,2,b526,Frequency Limit for Mixed 2DPC DDR5 1 Rank 16GB and 16GB,2000,"Step=1,Min=0,Max=65535","Override the reduced speed in mixed 2DPC config or non-POR 2DPC config. 0=Auto, otherwise speed in MT/s",""
,8493fc30bc249fd7,46d,2,b543,Frequency Limit for Mixed 2DPC DDR5 1 Rank 8GB and 16GB,2000,"Step=1,Min=0,Max=65535","Override the reduced speed in mixed 2DPC config or non-POR 2DPC config. 0=Auto, otherwise speed in MT/s",""
,8493fc30bc249fd7,46f,2,b560,Frequency Limit for Mixed 2DPC DDR5 2 Rank,2000,"Step=1,Min=0,Max=65535","Override the reduced speed in mixed 2DPC config or non-POR 2DPC config. 0=Auto, otherwise speed in MT/s",""
,8493fc30bc249fd7,471,2,b57d,LCT Cmd Eye Width,96,"Step=1,Min=0,Max=65535","LCT Cmd Eye Width 0= Auto ",""
,8493fc30bc249fd7,188,1,b59a,HOB Buffer Size,Auto,"Auto,1B,1KB,Max (assuming 63KB total HOB size)","Size to set HOB Buffer",""
*,8493fc30bc249fd7,189,1,b5f3,ECC Support,Enabled,"Disabled,Enabled","Enable/disable DDR Ecc Support","sif ff3=2 ! ff3=5 ! and ff3=4 ! and ff3=3 ! and"
*,8493fc30bc249fd7,44a,8,b614,Error Injection Address Match,0,"Step=64,Min=0,Max=8589934591","Address to match against for ECC error injection","sif ff3=2 ! ff3=5 ! and ff3=4 ! and ff3=3 ! and"
*,8493fc30bc249fd7,452,8,b649,Error Injection Mask,0,"Step=0,Min=0,Max=8589934591","Mask to match against for ECC error injection","sif ff3=2 ! ff3=5 ! and ff3=4 ! and ff3=3 ! and"
*,8493fc30bc249fd7,45a,4,b67e,Error Injection Insertion Count,15,"Step=1,Min=0,Max=4294967295","Number of transactions between ECC error injection","sif ff3=2 ! ff3=5 ! and ff3=4 ! and ff3=3 ! and"
,8493fc30bc249fd7,18a,1,b6a5,Max TOLUD,Dynamic,"Dynamic,1 GB,1.25 GB,1.5 GB,1.75 GB,2 GB,2.25 GB,2.5 GB,2.75 GB,3 GB,3.25 GB,3.5 GB","Maximum Value of TOLUD. Dynamic assignment would adjust TOLUD automatically based on largest MMIO length of installed graphic controller",""
,8493fc30bc249fd7,1f1,1,b712,SA GV,Enabled,"Disabled,Enabled,Fixed to 1st Point,Fixed to 2nd Point,Fixed to 3rd Point,Fixed to 4th Point","System Agent Geyserville. Can disable, fix to a specific point, or enable frequency switching.",""
*,8493fc30bc249fd7,1fe,1,b75b,Gear Ratio,0,"Step=1,Min=0,Max=4","Gear ratio when SAGV is disabled. 0-Auto, 1-G1, 2-G2, 4-G4","sif 8000=0 !"
